"1 HOUR BEFORE","1 DAY BEFORE","OUTPUT"
"4983.17184","4713.8112","4888.3968"
"4888.3968","4689.02628","5072.95872"
"5072.95872","4844.7504","5196.2598"
"5196.2598","5571.46296","5641.2972"
"5641.2972","6150.71304","7153.17732"
"7153.17732","6296.30496","7849.80504"
"7849.80504","6515.16048","6329.97504"
"6329.97504","6269.64948","6292.8756"
"6292.8756","5607.0036","5349.8016"
"5349.8016","5932.7928","5225.40936"
"5225.40936","5675.5908","5000.47452"
"5000.47452","5675.27904","4775.53968"
"4775.53968","5435.5356","6177.05676"
"6177.05676","5572.71","6177.05676"
"6177.05676","6023.2032","6155.7012"
"6155.7012","6110.496","6212.12976"
"6212.12976","7951.75056","7424.25264"
"7424.25264","8013.0114","7407.4176"
"7407.4176","7591.82364","7068.22272"
"7068.22272","7088.17536","6515.784"
"6515.784","6477.12576","6350.08356"
"6350.08356","5848.6176","5502.25224"
"5502.25224","5460.4764","4931.2638"
"4931.2638","5097.89952","4775.53968"
"4775.53968","5062.9824","4713.8112"
"4713.8112","5080.44096","4689.02628"
"4689.02628","5324.8608","4844.7504"
"4844.7504","5970.82752","5571.46296"
"5571.46296","6477.12576","6150.71304"
"6150.71304","6635.8116","6296.30496"
"6296.30496","6635.8116","6515.16048"
"6515.16048","6371.595","6269.64948"
"6269.64948","6303.63132","5607.0036"
"5607.0036","6447.1968","5932.7928"
"5932.7928","6104.2608","5675.5908"
"5675.5908","5778.4716","5675.27904"
"5675.27904","5865.60852","5435.5356"
"5435.5356","5847.0588","5572.71"
"5572.71","6104.2608","6023.2032"
"6023.2032","6704.3988","6110.496"
"6110.496","7510.2984","7951.75056"
"7951.75056","7995.0852","8013.0114"
"8013.0114","7641.2376","7591.82364"
"7591.82364","5918.45184","7088.17536"
"7088.17536","6394.04172","6477.12576"
"6477.12576","5813.70048","5848.6176"
"5848.6176","5619.00636","5460.4764"
"5460.4764","5384.40696","5097.89952"
"5097.89952","5052.38256","5062.9824"
"5062.9824","5277.3174","5080.44096"
"5080.44096","5709.8844","5324.8608"
"5324.8608","6481.4904","5970.82752"
"5970.82752","7272.73728","6477.12576"
"6477.12576","7390.2708","6635.8116"
"6635.8116","7192.92672","6635.8116"
"6635.8116","6412.9032","6371.595"
"6371.595","6464.3436","6303.63132"
"6303.63132","6395.7564","6447.1968"
"6447.1968","4903.9848","6104.2608"
"6104.2608","6292.8756","5778.4716"
"5778.4716","6052.8204","5865.60852"
"5865.60852","6052.8204","5847.0588"
"5847.0588","6121.4076","6104.2608"
"6104.2608","6052.8204","6704.3988"
"6704.3988","8110.4364","7510.2984"
"7510.2984","8196.1704","7995.0852"
"7995.0852","8045.7462","7641.2376"
"7641.2376","7786.206","5918.45184"
"5918.45184","6746.33052","6394.04172"
"6394.04172","5935.9104","5813.70048"
"5813.70048","5447.07072","5619.00636"
"5619.00636","4713.8112","5384.40696"
"5384.40696","5002.50096","5052.38256"
"5052.38256","5037.72984","5277.3174"
"5277.3174","5865.60852","5709.8844"
"5709.8844","5984.2332","6481.4904"
"6481.4904","7474.75776","7272.73728"
"7272.73728","7205.39712","7390.2708"
"7390.2708","6548.83056","7192.92672"
"7192.92672","6001.38","6412.9032"
"6412.9032","6310.0224","6464.3436"
"6464.3436","5864.2056","6395.7564"
"6395.7564","6031.7766","4903.9848"
"4903.9848","4764.31632","6292.8756"
"6292.8756","4730.64624","6052.8204"
"6052.8204","5774.41872","6052.8204"
"6052.8204","6228.9648","6121.4076"
"6121.4076","6464.65536","6052.8204"
"6052.8204","7518.0924","8110.4364"
"8110.4364","8013.7908","8196.1704"
"8196.1704","6366.9186","8045.7462"
"8045.7462","6824.11464","7786.206"
"7786.206","5915.33424","6746.33052"
"6746.33052","5900.21388","5935.9104"
"5935.9104","5761.3248","5447.07072"
"5447.07072","5726.40768","4713.8112"
"4713.8112","6024.13848","5002.50096"
"5002.50096","6599.33568","5037.72984"
"5037.72984","5534.36352","5865.60852"
"5865.60852","6267.62304","5984.2332"
"5984.2332","7482.520584","7474.75776"
"7474.75776","5895.319248","7205.39712"
"7205.39712","6429.613536","6548.83056"
"6548.83056","6094.28448","6001.38"
"6001.38","5709.8844","6310.0224"
"6310.0224","5912.84016","5864.2056"
"5864.2056","6001.38","6031.7766"
"6031.7766","5799.484224","4764.31632"
"4764.31632","5851.11168","4730.64624"
"4730.64624","6040.412352","5774.41872"
"5774.41872","7479.20034","6228.9648"
"6228.9648","7373.124","6464.65536"
"6464.65536","7630.326","7518.0924"
"7518.0924","7476.0048","8013.7908"
"8013.7908","6660.44064","6366.9186"
"6366.9186","6082.74936","6824.11464"
"6824.11464","6292.56384","5915.33424"
"5915.33424","6847.8084","5900.21388"
"5900.21388","5636.6208","5761.3248"
"5761.3248","5307.40224","5726.40768"
"5726.40768","5242.71204","6024.13848"
"6024.13848","5260.01472","6599.33568"
"6599.33568","5829.912","5534.36352"
"5534.36352","6930.4248","6267.62304"
"6267.62304","7897.03668","7482.520584"
"7482.520584","7584.18552","5895.319248"
"5895.319248","4847.24448","6429.613536"
"6429.613536","5933.41632","6094.28448"
"6094.28448","6014.47392","5709.8844"
"5709.8844","5898.4992","5912.84016"
"5912.84016","6138.5544","6001.38"
"6001.38","6001.38","5799.484224"
"5799.484224","5744.48976","5851.11168"
"5851.11168","5709.8844","6040.412352"
"6040.412352","6073.24068","7479.20034"
"7479.20034","6807.2796","7373.124"
"7373.124","7818.9408","7630.326"
"7630.326","7870.3812","7476.0048"
"7476.0048","7716.99528","6660.44064"
"6660.44064","7094.0988","6082.74936"
"6082.74936","6384.68892","6292.56384"
"6292.56384","5640.67368","6847.8084"
"6847.8084","5346.52812","5636.6208"
"5636.6208","5138.89596","5307.40224"
"5307.40224","4940.77248","5242.71204"
"5242.71204","4766.18688","5260.01472"
"5260.01472","5020.1154","5829.912"
"5829.912","5588.76564","6930.4248"
"6930.4248","6436.59696","7897.03668"
"7897.03668","6978.7476","7584.18552"
"7584.18552","6643.44972","4847.24448"
"4847.24448","3907.9116","5933.41632"
"5933.41632","7154.892","6014.47392"
"6014.47392","6498.32544","5898.4992"
"5898.4992","6414.15024","6138.5544"
"6138.5544","7272.11376","6001.38"
"6001.38","8264.7576","5744.48976"
"5744.48976","8058.996","5709.8844"
"5709.8844","7751.60064","6073.24068"
"6073.24068","7267.1256","6807.2796"
"6807.2796","6523.11036","7818.9408"
"7818.9408","5761.79244","7870.3812"
"7870.3812","5363.8308","7716.99528"
"7716.99528","5104.2906","7094.0988"
"7094.0988","4993.14816","6384.68892"
"6384.68892","5202.65088","5640.67368"
"5640.67368","5761.3248","5346.52812"
"5346.52812","5988.28608","5138.89596"
"5138.89596","6197.7888","4940.77248"
"4940.77248","6424.75008","4766.18688"
"4766.18688","6644.22912","5020.1154"
"5020.1154","6626.4588","5588.76564"
"5588.76564","6847.34076","6436.59696"
"6436.59696","6354.60408","6978.7476"
"6978.7476","6354.60408","6643.44972"
"6643.44972","6150.71304","3907.9116"
"3907.9116","5827.88556","7154.892"
"7154.892","5929.83108","6498.32544"
"6498.32544","6127.95456","6414.15024"
"6414.15024","6843.75552","7272.11376"
"7272.11376","8063.04888","8264.7576"
"8264.7576","8063.04888","8058.996"
"8058.996","8063.04888","7751.60064"
"7751.60064","6955.67736","7267.1256"
"7267.1256","6687.252","6523.11036"
"6523.11036","5709.8844","5761.79244"
"5761.79244","5554.16028","5363.8308"
"5363.8308","5450.3442","5104.2906"
"5104.2906","5294.62008","4993.14816"
"4993.14816","5208.10668","5202.65088"
"5202.65088","5260.01472","5761.3248"
"5761.3248","5420.88288","5988.28608"
"5988.28608","6094.28448","6197.7888"
"6197.7888","6683.51088","6424.75008"
"6424.75008","6717.18096","6644.22912"
"6644.22912","6750.85104","6626.4588"
"6626.4588","6835.02624","6847.34076"
"6847.34076","6919.20144","6354.60408"
"6354.60408","6700.34592","6354.60408"
"6354.60408","6447.82032","6150.71304"
"6150.71304","6422.56776","5827.88556"
"5827.88556","6456.5496","5929.83108"
"5929.83108","6354.60408","6127.95456"
"6127.95456","6473.54052","6843.75552"
"6843.75552","7051.2318","8063.04888"
"8063.04888","8546.43276","8063.04888"
"8063.04888","8393.51448","8063.04888"
"8063.04888","8291.56896","6955.67736"
"6955.67736","7170.16824","6687.252"
"6687.252","7526.97756","5709.8844"
"5709.8844","3381.19308","5554.16028"
"5554.16028","5415.73884","5450.3442"
"5450.3442","5277.3174","5294.62008"
"5294.62008","6288.35508","5208.10668"
"5208.10668","5865.60852","5260.01472"
"5260.01472","6099.74028","5420.88288"
"5420.88288","6065.75844","6094.28448"
"6094.28448","6082.74936","6683.51088"
"6683.51088","6966.2772","6717.18096"
"6717.18096","6439.55868","6750.85104"
"6750.85104","6473.54052","6835.02624"
"6835.02624","6430.98528","6919.20144"
"6919.20144","6750.85104","6700.34592"
"6700.34592","6584.3712","6447.82032"
"6447.82032","6464.3436","6422.56776"
"6422.56776","6412.9032","6456.5496"
"6456.5496","6303.63132","6354.60408"
"6354.60408","6652.9584","6473.54052"
"6473.54052","7306.0956","7051.2318"
"7051.2318","8529.44184","8546.43276"
"8546.43276","8648.37828","8393.51448"
"8393.51448","8648.37828","8291.56896"
"8291.56896","7645.914","7170.16824"
"7170.16824","7255.12284","7526.97756"
"7526.97756","6327.1692","3381.19308"
"3381.19308","5970.82752","5415.73884"
"5415.73884","5796.24192","5277.3174"
"5277.3174","5484.94956","6288.35508"
"6288.35508","5707.07856","5865.60852"
"5865.60852","5865.60852","6099.74028"
"6099.74028","6116.7312","6065.75844"
"6065.75844","6807.2796","6082.74936"
"6082.74936","8024.7024","6966.2772"
"6966.2772","6807.2796","6439.55868"
"6439.55868","6670.1052","6473.54052"
"6473.54052","6779.37708","6430.98528"
"6430.98528","6738.6924","6750.85104"
"6750.85104","6721.5456","6584.3712"
"6584.3712","6515.784","6464.3436"
"6464.3436","6052.8204","6412.9032"
"6412.9032","6350.08356","6303.63132"
"6303.63132","6592.32108","6652.9584"
"6652.9584","7115.922","7306.0956"
"7306.0956","8179.0236","8529.44184"
"8529.44184","8218.773","8648.37828"
"8648.37828","7832.81412","8648.37828"
"8648.37828","7747.85952","7645.914"
"7645.914","8410.5054","7255.12284"
"7255.12284","6167.70396","6327.1692"
"6327.1692","5522.049","5970.82752"
"5970.82752","5242.71204","5796.24192"
"5796.24192","5126.8932","5484.94956"
"5484.94956","5478.09084","5707.07856"
"5707.07856","5757.58368","5865.60852"
"5865.60852","6145.41312","6116.7312"
"6116.7312","7076.79612","6807.2796"
"6807.2796","7272.11376","8024.7024"
"8024.7024","7679.89584","6807.2796"
"6807.2796","7272.73728","6670.1052"
"6670.1052","6801.35616","6779.37708"
"6779.37708","6750.85104","6738.6924"
"6738.6924","6144.7896","6721.5456"
"6721.5456","6127.95456","6515.784"
"6515.784","6133.72212","6052.8204"
"6052.8204","6082.74936","6350.08356"
"6350.08356","6762.38616","6592.32108"
"6592.32108","7051.2318","7115.922"
"7115.922","8257.89888","8179.0236"
"8179.0236","8374.49712","8218.773"
"8218.773","8144.73","7832.81412"
"7832.81412","7218.8028","7747.85952"
"7747.85952","6921.072","8410.5054"
"8410.5054","6678.83448","6167.70396"
"6167.70396","6182.66844","5522.049"
"5522.049","5846.43528","5242.71204"
"5242.71204","5757.58368","5126.8932"
"5126.8932","5722.04304","5478.09084"
"5478.09084","5988.59784","5757.58368"
"5757.58368","6378.6096","6145.41312"
"6145.41312","7767.5004","7076.79612"
"7076.79612","7613.1792","7272.11376"
"7272.11376","6700.34592","7679.89584"
"7679.89584","6851.86128","7272.73728"
"7272.73728","6952.87152","6801.35616"
"6801.35616","6902.3664","6750.85104"
"6750.85104","6835.02624","6144.7896"
"6144.7896","6643.44972","6127.95456"
"6127.95456","6439.55868","6133.72212"
"6133.72212","6412.9032","6082.74936"
"6082.74936","6601.518","6762.38616"
"6762.38616","7094.0988","7051.2318"
"7051.2318","8357.19444","8257.89888"
"8257.89888","8097.65424","8374.49712"
"8374.49712","7558.93296","8144.73"
"8144.73","7323.08652","7218.8028"
"7218.8028","6796.368","6921.072"
"6921.072","5433.04152","6678.83448"
"6678.83448","6232.70592","6182.66844"
"6182.66844","5778.78336","5846.43528"
"5846.43528","5604.19776","5757.58368"
"5757.58368","5918.45184","5722.04304"
"5722.04304","6127.95456","5988.59784"
"5988.59784","7611.93216","6378.6096"
"6378.6096","7629.39072","7767.5004"
"7767.5004","7769.0592","7613.1792"
"7613.1792","6531.99552","6700.34592"
"6700.34592","6885.53136","6851.86128"
"6851.86128","6296.30496","6952.87152"
"6952.87152","6784.52112","6902.3664"
"6902.3664","6818.1912","6835.02624"
"6835.02624","6683.51088","6643.44972"
"6643.44972","6717.18096","6439.55868"
"6439.55868","6813.35892","6412.9032"
"6412.9032","6745.39524","6601.518"
"6601.518","7390.2708","7094.0988"
"7094.0988","8602.70544","8357.19444"
"8357.19444","8624.8404","8097.65424"
"8097.65424","8504.8128","7558.93296"
"7558.93296","8189.62344","7323.08652"
"7323.08652","7832.81412","6796.368"
"6796.368","7085.21364","5433.04152"
"5433.04152","5467.64688","6232.70592"
"6232.70592","5329.22544","5778.78336"
"5778.78336","5467.64688","5604.19776"
"5604.19776","5502.25224","5918.45184"
"5918.45184","6021.33264","6127.95456"
"6127.95456","6111.11952","7611.93216"
"7611.93216","6784.52112","7629.39072"
"7629.39072","6893.0136","7769.0592"
"7769.0592","6932.29536","6531.99552"
"6531.99552","6286.6404","6885.53136"
"6885.53136","6609.46788","6296.30496"
"6296.30496","6541.5042","6784.52112"
"6784.52112","6337.61316","6818.1912"
"6818.1912","6395.7564","6683.51088"
"6683.51088","6618.6648","6717.18096"
"6717.18096","6618.6648","6813.35892"
"6813.35892","6567.2244","6745.39524"
"6745.39524","7098.7752","7390.2708"
"7390.2708","8607.6936","8602.70544"
"8602.70544","8607.6936","8624.8404"
"8624.8404","8590.5468","8504.8128"
"8504.8128","8710.5744","8189.62344"
"8189.62344","7613.1792","7832.81412"
"7832.81412","7218.8028","7085.21364"
"7085.21364","5571.46296","5467.64688"
"5467.64688","5519.55492","5329.22544"
"5329.22544","5640.67368","5467.64688"
"5467.64688","5900.99328","5502.25224"
"5502.25224","6354.91584","6021.33264"
"6021.33264","7384.97088","6111.11952"
"6111.11952","7696.88676","6784.52112"
"6784.52112","7696.88676","6893.0136"
"6893.0136","6796.368","6932.29536"
"6932.29536","6830.34984","6286.6404"
"6286.6404","7138.05696","6609.46788"
"6609.46788","7003.37664","6541.5042"
"6541.5042","6286.6404","6337.61316"
"6337.61316","6955.67736","6395.7564"
"6395.7564","6453.89964","6618.6648"
"6618.6648","6955.67736","6618.6648"
"6618.6648","5502.25224","6567.2244"
"6567.2244","8218.773","7098.7752"
"7098.7752","8824.3668","8607.6936"
"8607.6936","8213.3172","8607.6936"
"8607.6936","8065.85472","8590.5468"
"8590.5468","7167.3624","8710.5744"
"8710.5744","6755.8392","7613.1792"
"7613.1792","6104.2608","7218.8028"
"7218.8028","5986.72728","5571.46296"
"5571.46296","5865.60852","5519.55492"
"5519.55492","5727.18708","5640.67368"
"5640.67368","5779.09512","5900.99328"
"5900.99328","5398.43616","6354.91584"
"6354.91584","6700.34592","7384.97088"
"7384.97088","7662.90492","7696.88676"
"7696.88676","7238.13192","7696.88676"
"7696.88676","6439.55868","6796.368"
"6796.368","6644.22912","6830.34984"
"6830.34984","6626.92644","7138.05696"
"7138.05696","6730.74252","7003.37664"
"7003.37664","6584.3712","6286.6404"
"6286.6404","6626.92644","6955.67736"
"6955.67736","6592.32108","6453.89964"
"6453.89964","6263.57016","6955.67736"
"6955.67736","6258.582","5502.25224"
"5502.25224","5555.5632","8218.773"
"8218.773","7962.97392","8824.3668"
"8824.3668","8264.7576","8213.3172"
"8213.3172","8058.996","8065.85472"
"8065.85472","7373.124","7167.3624"
"7167.3624","7064.4816","6755.8392"
"6755.8392","6755.8392","6104.2608"
"6104.2608","5467.64688","5986.72728"
"5986.72728","5294.62008","5865.60852"
"5865.60852","5237.568","5727.18708"
"5727.18708","5156.19864","5779.09512"
"5779.09512","5624.1504","5398.43616"
"5398.43616","6292.8756","6700.34592"
"6700.34592","7340.07744","7662.90492"
"7662.90492","7321.6836","7238.13192"
"7238.13192","6721.5456","6439.55868"
"6439.55868","6755.8392","6644.22912"
"6644.22912","6395.7564","6626.92644"
"6626.92644","6367.38624","6730.74252"
"6730.74252","6367.38624","6584.3712"
"6584.3712","6429.2706","6626.92644"
"6626.92644","6394.04172","6592.32108"
"6592.32108","6358.81284","6263.57016"
"6263.57016","6429.2706","6258.582"
"6258.582","6499.72836","5555.5632"
"5555.5632","6696.13716","7962.97392"
"7962.97392","6319.99872","8264.7576"
"8264.7576","5986.72728","8058.996"
"8058.996","5623.371","7373.124"
"7373.124","5935.9104","7064.4816"
"7064.4816","6903.5852580942","6755.8392"
"6755.8392","6905.4643107947","5467.64688"
"5467.64688","6907.3433634953","5294.62008"
"5294.62008","6909.2224161958","5237.568"
"5237.568","6911.1014688964","5156.19864"
"5156.19864","6912.9805215969","5624.1504"
"5624.1504","6914.8595742975","6292.8756"
"6292.8756","6916.738626998","7340.07744"
"7340.07744","6918.6176796986","7321.6836"
"7321.6836","6920.4967323992","6721.5456"
"6721.5456","6922.3757850997","6755.8392"
"6755.8392","6924.2548378003","6395.7564"
"6395.7564","6926.1338905008","6367.38624"
"6367.38624","6928.0129432014","6367.38624"
"6367.38624","6929.8919959019","6429.2706"
"6429.2706","6931.7710486025","6394.04172"
"6394.04172","6933.650101303","6358.81284"
"6358.81284","6935.5291540036","6429.2706"
"6429.2706","6937.4082067041","6499.72836"
"6499.72836","6939.2872594047","6696.13716"
"6696.13716","6941.1663121052","6319.99872"
"6319.99872","6943.0453648058","5986.72728"
"5986.72728","6944.9244175063","5623.371"
"5623.371","6946.8034702069","5935.9104"
"5935.9104","6948.6825229074","6903.5852580942"
"6903.5852580942","6950.561575608","6905.4643107947"
"6905.4643107947","6952.4406283085","6907.3433634953"
"6907.3433634953","6954.3196810091","6909.2224161958"
"6909.2224161958","6956.1987337096","6911.1014688964"
"6911.1014688964","6958.0777864102","6912.9805215969"
"6912.9805215969","6959.9568391107","6914.8595742975"
"6914.8595742975","6961.8358918113","6916.738626998"
"6916.738626998","6963.7149445119","6918.6176796986"
"6918.6176796986","6965.5939972124","6920.4967323992"
"6920.4967323992","6967.473049913","6922.3757850997"
"6922.3757850997","6969.3521026135","6924.2548378003"
"6924.2548378003","6971.2311553141","6926.1338905008"
"6926.1338905008","6973.1102080146","6928.0129432014"
"6928.0129432014","6974.9892607152","6929.8919959019"
"6929.8919959019","6976.8683134157","6931.7710486025"
"6931.7710486025","6978.7473661163","6933.650101303"
"6933.650101303","6980.6264188168","6935.5291540036"
"6935.5291540036","6982.5054715174","6937.4082067041"
"6937.4082067041","6984.3845242179","6939.2872594047"
"6939.2872594047","6986.2635769185","6941.1663121052"
"6941.1663121052","6988.142629619","6943.0453648058"
"6943.0453648058","6990.0216823196","6944.9244175063"
"6944.9244175063","6991.9007350201","6946.8034702069"
"6946.8034702069","6993.7797877207","6948.6825229074"
"6948.6825229074","6995.6588404212","6950.561575608"
"6950.561575608","6997.5378931218","6952.4406283085"
"6952.4406283085","6999.4169458223","6954.3196810091"
"6954.3196810091","7001.2959985229","6956.1987337096"
"6956.1987337096","7003.1750512235","6958.0777864102"
"6958.0777864102","7005.054103924","6959.9568391107"
"6959.9568391107","7006.9331566246","6961.8358918113"
"6961.8358918113","7008.8122093251","6963.7149445119"
"6963.7149445119","7010.6912620257","6965.5939972124"
"6965.5939972124","7012.5703147262","6967.473049913"
"6967.473049913","7014.4493674268","6969.3521026135"
"6969.3521026135","7016.3284201273","6971.2311553141"
"6971.2311553141","7018.2074728279","6973.1102080146"
"6973.1102080146","7020.0865255284","6974.9892607152"
"6974.9892607152","7021.965578229","6976.8683134157"
"6976.8683134157","7023.8446309295","6978.7473661163"
"6978.7473661163","7025.7236836301","6980.6264188168"
"6980.6264188168","7027.6027363306","6982.5054715174"
"6982.5054715174","7029.4817890312","6984.3845242179"
"6984.3845242179","7031.3608417317","6986.2635769185"
"6986.2635769185","7033.2398944323","6988.142629619"
"6988.142629619","7035.1189471328","6990.0216823196"
"6990.0216823196","7036.9979998334","6991.9007350201"
"6991.9007350201","7038.8770525339","6993.7797877207"
"6993.7797877207","7040.7561052345","6995.6588404212"
"6995.6588404212","7042.6351579351","6997.5378931218"
"6997.5378931218","7044.5142106356","6999.4169458223"
"6999.4169458223","4315.5378","7001.2959985229"
"7001.2959985229","4474.06776","7003.1750512235"
"7003.1750512235","4801.104","7005.054103924"
"7005.054103924","5342.31936","7006.9331566246"
"7006.9331566246","5813.70048","7008.8122093251"
"7008.8122093251","5725.94004","7010.6912620257"
"7010.6912620257","5199.22152","7012.5703147262"
"7012.5703147262","5841.75888","7014.4493674268"
"7014.4493674268","5993.27424","7016.3284201273"
