"1 HOUR BEFORE","1 DAY BEFORE","OUTPUT"
"7016.3284201273","6262.63488","7018.2074728279"
"7018.2074728279","5976.4392","7020.0865255284"
"7020.0865255284","5759.92188","7021.965578229"
"7021.965578229","5349.8016","7023.8446309295"
"7023.8446309295","5538.4164","7025.7236836301"
"7025.7236836301","5761.3248","7027.6027363306"
"7027.6027363306","7373.74752","7029.4817890312"
"7029.4817890312","7577.95032","7031.3608417317"
"7031.3608417317","7238.13192","7033.2398944323"
"7033.2398944323","6881.3226","7035.1189471328"
"7035.1189471328","6541.5042","7036.9979998334"
"7036.9979998334","5606.06832","7038.8770525339"
"7038.8770525339","5381.13348","7040.7561052345"
"7040.7561052345","5185.19232","7042.6351579351"
"7042.6351579351","4949.65764","7044.5142106356"
"7044.5142106356","4914.42876","4315.5378"
"4315.5378","4965.86916","4474.06776"
"4474.06776","5208.10668","4801.104"
"4801.104","6001.38","5342.31936"
"5342.31936","6936.03648","5813.70048"
"5813.70048","7070.7168","5725.94004"
"5725.94004","6771.73896","5199.22152"
"5199.22152","6204.64752","5841.75888"
"5841.75888","6144.7896","5993.27424"
"5993.27424","6178.45968","6262.63488"
"6262.63488","6018.5268","5976.4392"
"5976.4392","5932.7928","5759.92188"
"5759.92188","5812.7652","5349.8016"
"5349.8016","6320.62224","5538.4164"
"5538.4164","7509.98664","5761.3248"
"5761.3248","7929.30384","7373.74752"
"7373.74752","8325.5508","7577.95032"
"7577.95032","8384.7852","7238.13192"
"7238.13192","7373.124","6881.3226"
"6881.3226","6618.6648","6541.5042"
"6541.5042","5900.99328","5606.06832"
"5606.06832","5604.19776","5381.13348"
"5381.13348","5349.8016","5185.19232"
"5185.19232","6652.9584","4949.65764"
"4949.65764","5255.02656","4914.42876"
"4914.42876","5412.1536","4965.86916"
"4965.86916","5949.9396","5208.10668"
"5208.10668","7187.15916","6001.38"
"6001.38","7883.78688","6936.03648"
"6936.03648","7136.1864","7070.7168"
"7070.7168","6618.6648","6771.73896"
"6771.73896","6721.5456","6204.64752"
"6204.64752","6678.83448","6144.7896"
"6144.7896","6337.61316","6178.45968"
"6178.45968","6532.9308","6018.5268"
"6018.5268","6635.8116","5932.7928"
"5932.7928","6436.59696","5812.7652"
"5812.7652","5156.19864","6320.62224"
"6320.62224","8083.31328","7509.98664"
"7509.98664","8599.43196","7929.30384"
"7929.30384","8599.43196","8325.5508"
"8325.5508","8339.89176","8384.7852"
"8384.7852","7943.6448","7373.124"
"7373.124","7450.90812","6618.6648"
"6618.6648","6605.415","5900.99328"
"5900.99328","5704.27272","5604.19776"
"5604.19776","5544.33984","5349.8016"
"5349.8016","5633.19144","6652.9584"
"6652.9584","5671.84968","5255.02656"
"5255.02656","5830.37964","5412.1536"
"5412.1536","6411.65616","5949.9396"
"5949.9396","7734.14208","7187.15916"
"7187.15916","5250.19428","7883.78688"
"7883.78688","6550.0776","7136.1864"
"7136.1864","6635.8116","6618.6648"
"6618.6648","6824.4264","6721.5456"
"6721.5456","6824.4264","6678.83448"
"6678.83448","6601.518","6337.61316"
"6337.61316","5881.3524","6532.9308"
"6532.9308","6567.2244","6635.8116"
"6635.8116","6378.6096","6436.59696"
"6436.59696","6575.0184","5156.19864"
"5156.19864","7526.6658","8083.31328"
"8083.31328","7818.9408","8599.43196"
"8599.43196","8080.35156","8599.43196"
"8599.43196","7907.32476","8339.89176"
"8339.89176","7577.01504","7943.6448"
"7943.6448","7192.92672","7450.90812"
"7450.90812","6756.46272","6605.415"
"6605.415","6250.16448","5704.27272"
"5704.27272","5900.8374","5544.33984"
"5544.33984","5830.37964","5633.19144"
"5633.19144","5900.8374","5671.84968"
"5671.84968","5971.29516","5830.37964"
"5830.37964","6059.36736","6411.65616"
"6411.65616","7578.8856","7734.14208"
"7734.14208","7098.7752","5250.19428"
"5250.19428","5892.264","6550.0776"
"6550.0776","6490.53144","6635.8116"
"6635.8116","6456.5496","6824.4264"
"6824.4264","5369.13072","6824.4264"
"6824.4264","5131.25784","6601.518"
"6601.518","5058.306","5881.3524"
"5881.3524","5058.306","6567.2244"
"6567.2244","6354.60408","6378.6096"
"6378.6096","6966.2772","6575.0184"
"6575.0184","7781.84136","7526.6658"
"7526.6658","8518.53024","7818.9408"
"7818.9408","8501.6952","8080.35156"
"8080.35156","8325.5508","7907.32476"
"7907.32476","7665.08724","7577.01504"
"7577.01504","7227.84384","7192.92672"
"7192.92672","6808.8384","6756.46272"
"6756.46272","6217.89732","6250.16448"
"6250.16448","5813.70048","5900.8374"
"5900.8374","5513.31972","5830.37964"
"5830.37964","5460.4764","5900.8374"
"5900.8374","5654.23524","5971.29516"
"5971.29516","6446.88504","6059.36736"
"6059.36736","7315.13664","7578.8856"
"7578.8856","7646.84928","7098.7752"
"7098.7752","6762.38616","5892.264"
"5892.264","6728.40432","6490.53144"
"6490.53144","6558.49512","6456.5496"
"6456.5496","5229.774","5369.13072"
"5369.13072","5058.306","5131.25784"
"5131.25784","5125.80204","5058.306"
"5058.306","5104.2906","5058.306"
"5058.306","4259.88864","6354.60408"
"6354.60408","3581.65476","6966.2772"
"6966.2772","4818.2508","7781.84136"
"7781.84136","3532.2408","8518.53024"
"8518.53024","8573.4","8501.6952"
"8501.6952","8053.69608","8325.5508"
"8325.5508","7664.6196","7665.08724"
"7665.08724","6995.8944","7227.84384"
"7227.84384","6481.4904","6808.8384"
"6808.8384","6110.496","6217.89732"
"6217.89732","5796.24192","5813.70048"
"5813.70048","5516.90496","5513.31972"
"5513.31972","5401.242","5460.4764"
"5460.4764","5572.71","5654.23524"
"5654.23524","6344.316","6446.88504"
"6446.88504","7525.26288","7315.13664"
"7315.13664","7323.2424","7646.84928"
"7646.84928","8053.69608","6762.38616"
"6762.38616","8087.67792","6728.40432"
"6728.40432","5165.23968","6558.49512"
"6558.49512","5281.2144","5229.774"
"5229.774","5161.1868","5058.306"
"5058.306","5377.23648","5125.80204"
"5125.80204","5255.02656","5104.2906"
"5104.2906","5324.8608","4259.88864"
"4259.88864","7197.91488","3581.65476"
"3581.65476","8357.19444","4818.2508"
"4818.2508","8668.64268","3532.2408"
"3532.2408","8607.6936","8573.4"
"8573.4","8281.9044","8053.69608"
"8053.69608","7595.87652","7664.6196"
"7664.6196","7221.9204","6995.8944"
"6995.8944","6482.11392","6481.4904"
"6481.4904","5953.36896","6110.496"
"6110.496","5761.3248","5796.24192"
"5796.24192","5830.37964","5516.90496"
"5516.90496","5615.42112","5401.242"
"5401.242","5830.37964","5572.71"
"5572.71","6162.87168","6344.316"
"6344.316","7028.16156","7525.26288"
"7525.26288","7227.84384","7323.2424"
"7323.2424","6961.6008","8053.69608"
"8053.69608","6910.1604","8087.67792"
"8087.67792","8325.5508","5165.23968"
"5165.23968","6813.35892","5281.2144"
"5281.2144","8401.932","5161.1868"
"5161.1868","8487.666","5377.23648"
"5377.23648","8487.666","5255.02656"
"5255.02656","6550.0776","5324.8608"
"5324.8608","6473.54052","7197.91488"
"7197.91488","6515.784","8357.19444"
"8357.19444","8436.2256","8668.64268"
"8668.64268","8547.52392","8607.6936"
"8607.6936","7976.53548","8281.9044"
"8281.9044","8624.52864","7595.87652"
"7595.87652","7210.38528","7221.9204"
"7221.9204","6826.29696","6482.11392"
"6482.11392","6197.7888","5953.36896"
"5953.36896","5936.06628","5761.3248"
"5761.3248","5846.43528","5830.37964"
"5830.37964","6023.2032","5615.42112"
"5615.42112","5988.59784","5830.37964"
"5830.37964","6459.6672","6162.87168"
"6162.87168","7769.0592","7028.16156"
"7028.16156","7645.914","7227.84384"
"7227.84384","7543.96848","6961.6008"
"6961.6008","6745.39524","6910.1604"
"6910.1604","6813.35892","8325.5508"
"8325.5508","5555.5632","6813.35892"
"6813.35892","5471.07624","8401.932"
"8401.932","5384.0952","8487.666"
"8487.666","5571.46296","8487.666"
"8487.666","5190.804","6550.0776"
"6550.0776","6995.8944","6473.54052"
"6473.54052","7647.4728","6515.784"
"6515.784","8196.1704","8436.2256"
"8436.2256","7943.6448","8547.52392"
"8547.52392","7908.72768","7976.53548"
"7976.53548","7594.4736","8624.52864"
"8624.52864","7646.84928","7210.38528"
"7210.38528","5988.9096","6826.29696"
"6826.29696","5636.6208","6197.7888"
"6197.7888","5390.01864","5936.06628"
"5936.06628","5231.48868","5846.43528"
"5846.43528","5460.4764","6023.2032"
"6023.2032","5566.16304","5988.59784"
"5988.59784","5727.18708","6459.6672"
"6459.6672","6332.78088","7769.0592"
"7769.0592","6498.6372","7645.914"
"7645.914","6841.5732","7543.96848"
"7543.96848","6772.986","6745.39524"
"6745.39524","6481.4904","6813.35892"
"6813.35892","6464.3436","5555.5632"
"5555.5632","6252.65856","5471.07624"
"5471.07624","6218.67672","5384.0952"
"5384.0952","5997.79476","5571.46296"
"5571.46296","6048.76752","5190.804"
"5190.804","6048.76752","6995.8944"
"6995.8944","7574.2092","7647.4728"
"7647.4728","8049.79908","8196.1704"
"8196.1704","8208.32904","7943.6448"
"7943.6448","7996.95576","7908.72768"
"7908.72768","7627.05252","7594.4736"
"7594.4736","6781.5594","7646.84928"
"7646.84928","5830.37964","5988.9096"
"5988.9096","5597.6508","5636.6208"
"5636.6208","5491.02888","5390.01864"
"5390.01864","5366.63664","5231.48868"
"5231.48868","5548.5486","5460.4764"
"5460.4764","5795.15076","5566.16304"
"5566.16304","6430.05","5727.18708"
"5727.18708","7407.4176","6332.78088"
"6332.78088","7218.8028","6498.6372"
"6498.6372","6550.0776","6841.5732"
"6841.5732","5264.0676","6772.986"
"6772.986","4504.30848","6481.4904"
"6481.4904","6094.908","6464.3436"
"6464.3436","6148.6866","6252.65856"
"6252.65856","5115.35808","6218.67672"
"6218.67672","3613.92192","5997.79476"
"5997.79476","5516.90496","6048.76752"
"6048.76752","5289.94368","6048.76752"
"6048.76752","8461.01052","7574.2092"
"7574.2092","8744.868","8049.79908"
"8049.79908","8754.37668","8208.32904"
"8208.32904","7803.97632","7996.95576"
"7996.95576","8153.14752","7627.05252"
"7627.05252","7070.7168","6781.5594"
"6781.5594","6127.95456","5830.37964"
"5830.37964","5377.23648","5597.6508"
"5597.6508","5255.02656","5491.02888"
"5491.02888","5377.23648","5366.63664"
"5366.63664","5412.1536","5548.5486"
"5548.5486","5464.52928","5795.15076"
"5795.15076","6127.95456","6430.05"
"6430.05","7454.80512","7407.4176"
"7407.4176","7051.2318","7218.8028"
"7218.8028","6313.14","6550.0776"
"6550.0776","6481.4904","5264.0676"
"5264.0676","5386.12164","4504.30848"
"4504.30848","5332.6548","6094.908"
"6094.908","5212.6272","6148.6866"
"6148.6866","3466.14768","5115.35808"
"5115.35808","5182.2306","3613.92192"
"3613.92192","6835.02624","5516.90496"
"5516.90496","7733.2068","5289.94368"
"5289.94368","8841.66948","8461.01052"
"8461.01052","8807.06412","8744.868"
"8744.868","8484.86016","8754.37668"
"8754.37668","8135.68896","7803.97632"
"7803.97632","7158.0096","8153.14752"
"8153.14752","6337.45728","7070.7168"
"7070.7168","5883.53472","6127.95456"
"6127.95456","5569.28064","5377.23648"
"5377.23648","5481.98784","5255.02656"
"5255.02656","5691.49056","5377.23648"
"5377.23648","5918.45184","5412.1536"
"5412.1536","6581.87712","5464.52928"
"5464.52928","4451.9328","6127.95456"
"6127.95456","7509.98664","7454.80512"
"7454.80512","6851.86128","7051.2318"
"7051.2318","6801.35616","6313.14"
"6313.14","6847.34076","6481.4904"
"6481.4904","6830.34984","5386.12164"
"5386.12164","6694.42248","5332.6548"
"5332.6548","6252.65856","5212.6272"
"5212.6272","6286.6404","3466.14768"
"3466.14768","5199.22152","5182.2306"
"5182.2306","6414.15024","6835.02624"
"6835.02624","7441.7112","7733.2068"
"7733.2068","7070.7168","8841.66948"
"8841.66948","8131.32432","8807.06412"
"8807.06412","7922.601","8484.86016"
"8484.86016","7492.99572","8135.68896"
"8135.68896","7098.7752","7158.0096"
"7158.0096","6263.57016","6337.45728"
"6337.45728","5761.3248","5883.53472"
"5883.53472","5778.78336","5569.28064"
"5569.28064","5601.39192","5481.98784"
"5481.98784","5478.09084","5691.49056"
"5691.49056","5272.48512","5918.45184"
"5918.45184","5394.69504","6581.87712"
"6581.87712","5831.15904","4451.9328"
"4451.9328","6796.368","7509.98664"
"7509.98664","7187.15916","6851.86128"
"6851.86128","6966.2772","6801.35616"
"6801.35616","6721.5456","6847.34076"
"6847.34076","6490.53144","6830.34984"
"6830.34984","6601.518","6694.42248"
"6694.42248","5486.976","6252.65856"
"6252.65856","6490.53144","6286.6404"
"6286.6404","5727.0312","5199.22152"
"5199.22152","6490.53144","6414.15024"
"6414.15024","6439.55868","7441.7112"
"7441.7112","7508.42784","7070.7168"
"7070.7168","8198.66448","8131.32432"
"8131.32432","8189.62344","7922.601"
"7922.601","8230.464","7492.99572"
"7492.99572","7870.3812","7098.7752"
"7098.7752","7509.36312","6263.57016"
"6263.57016","6523.11036","5761.3248"
"5761.3248","5953.36896","5778.78336"
"5778.78336","5671.84968","5601.39192"
"5601.39192","5548.5486","5478.09084"
"5478.09084","5671.84968","5272.48512"
"5272.48512","5848.6176","5394.69504"
"5394.69504","6459.6672","5831.15904"
"5831.15904","6826.29696","6796.368"
"6796.368","6878.67264","7187.15916"
"7187.15916","6581.87712","6966.2772"
"6966.2772","5657.97636","6721.5456"
"6721.5456","6507.52236","6490.53144"
"6490.53144","6354.60408","6601.518"
"6601.518","6388.58592","5486.976"
"5486.976","6014.78568","6490.53144"
"6490.53144","6116.7312","5727.0312"
"5727.0312","6031.7766","6490.53144"
"6490.53144","6099.74028","6439.55868"
"6439.55868","7340.07744","7508.42784"
"7508.42784","7917.76872","8198.66448"
"8198.66448","8019.71424","8189.62344"
"8189.62344","7815.8232","8230.464"
"8230.464","6711.4134","7870.3812"
"7870.3812","6371.595","7509.36312"
"7509.36312","6550.0776","6523.11036"
"6523.11036","5984.2332","5953.36896"
"5953.36896","5761.79244","5671.84968"
"5671.84968","5675.27904","5548.5486"
"5548.5486","5656.57344","5671.84968"
"5671.84968","5604.19776","5848.6176"
"5848.6176","5915.646","6459.6672"
"6459.6672","7390.2708","6826.29696"
"6826.29696","7071.96384","6878.67264"
"6878.67264","6538.23072","6581.87712"
"6581.87712","6464.65536","5657.97636"
"5657.97636","6767.68608","6507.52236"
"6507.52236","5471.388","6354.60408"
"6354.60408","5709.8844","6388.58592"
"6388.58592","5536.8576","6014.78568"
"6014.78568","5536.8576","6116.7312"
"6116.7312","5069.68524","6031.7766"
"6031.7766","4913.96112","6099.74028"
"6099.74028","7098.7752","7340.07744"
"7340.07744","8213.3172","7917.76872"
"7917.76872","8299.0512","8019.71424"
"8019.71424","8058.996","7815.8232"
"7815.8232","7716.06","6711.4134"
"6711.4134","6652.9584","6371.595"
"6371.595","6207.1416","6550.0776"
"6550.0776","5847.99408","5984.2332"
"5984.2332","5425.24752","5761.79244"
"5761.79244","5337.17532","5675.27904"
"5675.27904","5390.01864","5656.57344"
"5656.57344","5583.77748","5604.19776"
"5604.19776","6180.33024","5915.646"
"5915.646","6292.8756","7390.2708"
"7390.2708","6575.48604","7071.96384"
"7071.96384","6633.00576","6538.23072"
"6538.23072","6750.85104","6464.65536"
"6464.65536","6565.6656","6767.68608"
"6767.68608","6252.65856","5471.388"
"5471.388","6150.71304","5709.8844"
"5709.8844","6065.75844","5536.8576"
"5536.8576","6133.72212","5536.8576"
"5536.8576","6031.7766","5069.68524"
"5069.68524","5369.13072","4913.96112"
"4913.96112","7102.20456","7098.7752"
"7098.7752","7201.656","8213.3172"
"8213.3172","7510.2984","8299.0512"
"8299.0512","8054.4304","8058.996"
"8058.996","5028.06528","7716.06"
"7716.06","6686.62848","6652.9584"
"6652.9584","6005.74464","6207.1416"
"6207.1416","5534.36352","5847.99408"
"5847.99408","5301.94644","5425.24752"
"5425.24752","5178.64536","5337.17532"
"5337.17532","5301.94644","5390.01864"
"5390.01864","5513.31972","5583.77748"
"5583.77748","5597.6508","6180.33024"
"6180.33024","6656.8554","6292.8756"
"6292.8756","6279.46992","6575.48604"
"6575.48604","6060.6144","6633.00576"
"6633.00576","6581.87712","6750.85104"
"6750.85104","6507.2106","6565.6656"
"6565.6656","6614.7678","6252.65856"
"6252.65856","6632.694","6150.71304"
"6150.71304","6184.07136","6065.75844"
"6065.75844","6075.57888","6133.72212"
"6133.72212","5967.0864","6031.7766"
"6031.7766","6127.95456","5369.13072"
"5369.13072","7441.08768","7102.20456"
"7102.20456","8115.8922","7201.656"
"7201.656","7390.2708","7510.2984"
"7510.2984","6546.96","8054.4304"
"8054.4304","6677.43156","5028.06528"
"5028.06528","6422.56776","6686.62848"
"6686.62848","5518.152","6005.74464"
"6005.74464","5534.36352","5534.36352"
"5534.36352","5220.10944","5301.94644"
"5301.94644","4905.85536","5178.64536"
"5178.64536","4958.23104","5301.94644"
"5301.94644","5150.2752","5513.31972"
"5513.31972","5335.14888","5597.6508"
"5597.6508","6116.7312","6656.8554"
"6656.8554","5854.38516","6279.46992"
"6279.46992","6320.62224","6060.6144"
"6060.6144","6422.56776","6581.87712"
"6581.87712","5161.1868","6507.2106"
"6507.2106","5246.9208","6614.7678"
"6614.7678","6241.4352","6632.694"
"6632.694","5831.00316","6184.07136"
"6184.07136","5658.444","6075.57888"
"6075.57888","5692.7376","5967.0864"
"5967.0864","5812.7652","6127.95456"
"6127.95456","6500.81952","7441.08768"
"7441.08768","7442.02296","8115.8922"
"8115.8922","7353.639","7390.2708"
"7390.2708","6972.98004","6546.96"
"6546.96","6540.41304","6677.43156"
"6677.43156","5656.57344","6422.56776"
"6422.56776","5743.86624","5518.152"
"5518.152","4870.93824","5534.36352"
"5534.36352","4731.26976","5220.10944"
"5220.10944","4597.36884","4905.85536"
"4905.85536","4456.45332","4958.23104"
"4958.23104","4791.12768","5150.2752"
"5150.2752","5178.64536","5335.14888"
"5335.14888","5827.88556","6116.7312"
"6116.7312","5199.22152","5854.38516"
"5854.38516","6439.55868","6320.62224"
"6320.62224","6550.0776","6422.56776"
"6422.56776","6430.05","5161.1868"
"5161.1868","6371.595","5246.9208"
"5246.9208","6235.66764","6241.4352"
"6241.4352","5847.0588","5831.00316"
"5831.00316","5607.0036","5658.444"
"5658.444","5589.8568","5692.7376"
"5692.7376","5761.3248","5812.7652"
"5812.7652","7201.656","6500.81952"
"6500.81952","7102.20456","7442.02296"
"7442.02296","7287.39","7353.639"
"7353.639","7232.52024","6972.98004"
"6972.98004","6567.2244","6540.41304"
"6540.41304","5952.12192","5656.57344"
"5656.57344","5363.8308","5743.86624"
"5743.86624","5324.8608","4870.93824"
"4870.93824","4967.27208","4731.26976"
"4731.26976","4932.0432","4597.36884"
"4597.36884","4797.9864","4456.45332"
"4456.45332","5011.23024","4791.12768"
"4791.12768","5294.62008","5178.64536"
"5178.64536","5935.9104","5827.88556"
"5827.88556","6378.6096","5199.22152"
"5199.22152","6395.7564","6439.55868"
"6439.55868","5287.4496","6550.0776"
"6550.0776","5832.71784","6430.05"
"6430.05","5270.61456","6371.595"
"6371.595","5097.276","6235.66764"
"6235.66764","7630.48188","5847.0588"
"5847.0588","7153.17732","5607.0036"
"5607.0036","6626.4588","5589.8568"
"5589.8568","7493.1516","5761.3248"
"5761.3248","7047.3348","7201.656"
"7201.656","6073.24068","7102.20456"
"7102.20456","5727.18708","7287.39"
"7287.39","5484.94956","7232.52024"
"7232.52024","5412.1536","6567.2244"
"6567.2244","5307.40224","5952.12192"
"5952.12192","5255.02656","5363.8308"
"5363.8308","5272.48512","5324.8608"
"5324.8608","5246.9208","4967.27208"
"4967.27208","5437.0944","4932.0432"
"4932.0432","5673.40848","4797.9864"
"4797.9864","5687.59356","5011.23024"
"5011.23024","5821.02684","5294.62008"
"5294.62008","5799.67128","5935.9104"
"5935.9104","5606.06832","6378.6096"
"6378.6096","5808.0888","6395.7564"
"6395.7564","5454.55296","5287.4496"
"5287.4496","5454.08532","5832.71784"
"5832.71784","5415.73884","5270.61456"
"5270.61456","5571.46296","5097.276"
"5097.276","6505.80768","7630.48188"
"7630.48188","6881.3226","7153.17732"
"7153.17732","7102.20456","6626.4588"
"6626.4588","7013.0412","7493.1516"
"7493.1516","6841.5732","7047.3348"
"7047.3348","6310.0224","6073.24068"
"6073.24068","5589.8568","5727.18708"
"5727.18708","5315.508","5484.94956"
"5484.94956","5156.19864","5412.1536"
"5412.1536","4923.31392","5307.40224"
"5307.40224","5150.2752","5255.02656"
"5255.02656","5132.81664","5272.48512"
"5272.48512","5303.0376","5246.9208"
"5246.9208","6077.44944","5437.0944"
"5437.0944","5959.60416","5673.40848"
"5673.40848","6021.17676","5687.59356"
"5687.59356","5954.46012","5821.02684"
"5821.02684","5148.24876","5799.67128"
"5799.67128","5301.16704","5606.06832"
"5606.06832","5301.16704","5808.0888"
"5808.0888","4585.2102","5454.55296"
"5454.55296","4886.838","5454.08532"
"5454.08532","4818.2508","5415.73884"
"5415.73884","4886.838","5571.46296"
"5571.46296","7000.25904","6505.80768"
"6505.80768","7204.15008","6881.3226"
"6881.3226","7081.6284","7102.20456"
"7102.20456","7102.20456","7013.0412"
"7013.0412","7051.2318","6841.5732"
"6841.5732","5878.85832","6310.0224"
"6310.0224","5335.14888","5589.8568"
"5589.8568","5394.69504","5315.508"
"5315.508","5185.19232","5156.19864"
