"1 HOUR BEFORE","1 DAY BEFORE","OUTPUT"
"5156.19864","4983.17184","4923.31392"
"4923.31392","4152.6432","5150.2752"
"5150.2752","4663.9296","5132.81664"
"5132.81664","4848.49152","5303.0376"
"5303.0376","5824.92384","6077.44944"
"6077.44944","6048.76752","5959.60416"
"5959.60416","6207.1416","6021.17676"
"6021.17676","5551.82208","5954.46012"
"5954.46012","5980.80384","5148.24876"
"5148.24876","5720.95188","5301.16704"
"5301.16704","5622.90336","5301.16704"
"5301.16704","5707.07856","4585.2102"
"4585.2102","5929.83108","4886.838"
"4886.838","5810.89464","4818.2508"
"4818.2508","6224.2884","4886.838"
"4886.838","5932.7928","7000.25904"
"7000.25904","7218.8028","7204.15008"
"7204.15008","6765.34788","7081.6284"
"7081.6284","6869.16396","7102.20456"
"7102.20456","6350.08356","7051.2318"
"7051.2318","6021.33264","5878.85832"
"5878.85832","5604.19776","5335.14888"
"5335.14888","5429.61216","5394.69504"
"5394.69504","5202.65088","5185.19232"
"5185.19232","4896.81432","4983.17184"
"4983.17184","4703.05548","4152.6432"
"4152.6432","4888.3968","4663.9296"
"4663.9296","5366.9484","4848.49152"
"4848.49152","5946.822","5824.92384"
"5824.92384","6087.114","6048.76752"
"6048.76752","6177.05676","6207.1416"
"6207.1416","5946.822","5551.82208"
"5551.82208","5774.41872","5980.80384"
"5980.80384","5131.25784","5720.95188"
"5720.95188","4989.7188","5622.90336"
"5622.90336","5115.35808","5707.07856"
"5707.07856","5234.4504","5929.83108"
"5929.83108","5377.86","5810.89464"
"5810.89464","5516.90496","6224.2884"
"6224.2884","6005.74464","5932.7928"
"5932.7928","5935.9104","7218.8028"
"7218.8028","6040.66176","6765.34788"
"6765.34788","6073.24068","6869.16396"
"6869.16396","6018.5268","6350.08356"
"6350.08356","5658.444","6021.33264"
"6021.33264","5220.10944","5604.19776"
"5604.19776","4723.63164","5429.61216"
"5429.61216","4643.97696","5202.65088"
"5202.65088","4773.51324","4896.81432"
"4896.81432","4678.89408","4703.05548"
"4703.05548","4720.66992","4888.3968"
"4888.3968","4740.46668","5366.9484"
"5366.9484","5012.3214","5946.822"
"5946.822","5084.18208","6087.114"
"6087.114","5067.34704","6177.05676"
"6177.05676","5134.6872","5946.822"
"5946.822","5016.84192","5774.41872"
"5774.41872","5097.276","5131.25784"
"5131.25784","4553.56656","4989.7188"
"4989.7188","4561.0488","5115.35808"
"5115.35808","4571.181","5234.4504"
"5234.4504","4678.7382","5377.86"
"5377.86","4804.2216","5516.90496"
"5516.90496","5447.07072","6005.74464"
"6005.74464","5530.93416","5935.9104"
"5935.9104","5865.60852","6040.66176"
"6040.66176","5579.88048","6073.24068"
"6073.24068","5575.0482","6018.5268"
"6018.5268","5270.3028","5658.444"
"5658.444","4888.3968","5220.10944"
"5220.10944","4286.7","4723.63164"
"4723.63164","4012.3512","4643.97696"
"4643.97696","4312.26432","4773.51324"
"4773.51324","4417.01568","4678.89408"
"4678.89408","4556.68416","4720.66992"
"4720.66992","4783.64544","4740.46668"
"4740.46668","5062.9824","5012.3214"
"5012.3214","5132.81664","5084.18208"
"5084.18208","5202.65088","5067.34704"
"5067.34704","5235.69744","5134.6872"
"5134.6872","5318.15796","5016.84192"
"5016.84192","5233.20336","5097.276"
"5097.276","4944.35772","4553.56656"
"4553.56656","4842.4122","4561.0488"
"4561.0488","4638.52116","4571.181"
"4571.181","4672.503","4678.7382"
"4678.7382","4281.71184","4804.2216"
"4804.2216","5691.9582","5447.07072"
"5447.07072","6235.66764","5530.93416"
"5530.93416","6021.33264","5865.60852"
"5865.60852","6211.66212","5579.88048"
"5579.88048","5865.60852","5575.0482"
"5575.0482","5604.19776","5270.3028"
"5270.3028","5231.48868","4888.3968"
"4888.3968","4914.42876","4286.7"
"4286.7","4843.971","4012.3512"
"4012.3512","4703.05548","4312.26432"
"4312.26432","4691.36448","4417.01568"
"4417.01568","4709.1348","4556.68416"
"4556.68416","4655.82384","4783.64544"
"4783.64544","5348.86632","5062.9824"
"5062.9824","5267.1852","5132.81664"
"5132.81664","5046.30324","5202.65088"
"5202.65088","5590.01268","5235.69744"
"5235.69744","5539.03992","5318.15796"
"5318.15796","6694.42248","5233.20336"
"5233.20336","5318.15796","4944.35772"
"4944.35772","5335.14888","4842.4122"
"4842.4122","5250.19428","4638.52116"
"4638.52116","5246.9208","4672.503"
"4672.503","5332.6548","4281.71184"
"4281.71184","6327.1692","5691.9582"
"5691.9582","6388.58592","6235.66764"
"6235.66764","6541.5042","6021.33264"
"6021.33264","6388.58592","6211.66212"
"6211.66212","6286.6404","5865.60852"
"5865.60852","5727.0312","5604.19776"
"5604.19776","5454.08532","5231.48868"
"5231.48868","5115.35808","4914.42876"
"4914.42876","4940.77248","4843.971"
"4843.971","4958.23104","4703.05548"
"4703.05548","5010.60672","4691.36448"
"4691.36448","5028.06528","4709.1348"
"4709.1348","5167.73376","4655.82384"
"4655.82384","5369.13072","5348.86632"
"5348.86632","5386.12164","5267.1852"
"5267.1852","5335.14888","5046.30324"
"5046.30324","5454.55296","5590.01268"
"5590.01268","5437.71792","5539.03992"
"5539.03992","5538.72816","6694.42248"
"6694.42248","5252.53248","5318.15796"
"5318.15796","5303.0376","5335.14888"
"5335.14888","5218.8624","5250.19428"
"5250.19428","5352.1398","5246.9208"
"5246.9208","5505.05808","5332.6548"
"5332.6548","6541.5042","6327.1692"
"6327.1692","7238.13192","6388.58592"
"6388.58592","7255.12284","6541.5042"
"6541.5042","7133.0688","6388.58592"
"6388.58592","6610.55904","6286.6404"
"6286.6404","5915.646","5727.0312"
"5727.0312","5879.7936","5454.08532"
"5454.08532","5270.3028","5115.35808"
"5115.35808","5324.0814","4940.77248"
"4940.77248","5207.63904","4958.23104"
"4958.23104","5388.45984","5010.60672"
"5010.60672","5726.71944","5028.06528"
"5028.06528","5872.62312","5167.73376"
"5167.73376","6930.4248","5369.13072"
"5369.13072","6060.6144","5386.12164"
"5386.12164","5622.90336","5335.14888"
"5335.14888","5912.84016","5454.55296"
"5454.55296","6127.95456","5437.71792"
"5437.71792","5114.26692","5538.72816"
"5538.72816","5012.3214","5252.53248"
"5252.53248","4852.5444","5303.0376"
"5303.0376","4774.44852","5218.8624"
"5218.8624","4876.39404","5352.1398"
"5352.1398","4831.65648","5505.05808"
"5505.05808","7747.85952","6541.5042"
"6541.5042","7934.75964","7238.13192"
"7238.13192","7968.74148","7255.12284"
"7255.12284","7068.22272","7133.0688"
"7133.0688","6817.25592","6610.55904"
"6610.55904","6529.50144","5915.646"
"5915.646","5988.28608","5879.7936"
"5879.7936","5534.36352","5270.3028"
"5270.3028","5202.65088","5324.0814"
"5324.0814","5115.35808","5207.63904"
"5207.63904","5188.93344","5388.45984"
"5388.45984","5331.096","5726.71944"
"5726.71944","6095.21976","5872.62312"
"5872.62312","7000.25904","6930.4248"
"6930.4248","6666.67584","6060.6144"
"6060.6144","6161.62464","5622.90336"
"5622.90336","5740.74864","5912.84016"
"5912.84016","6666.67584","6127.95456"
"6127.95456","7374.05928","5114.26692"
"5114.26692","6694.42248","5012.3214"
"5012.3214","6350.08356","4852.5444"
"4852.5444","6515.784","4774.44852"
"4774.44852","6498.6372","4876.39404"
"4876.39404","6652.9584","4831.65648"
"4831.65648","8080.35156","7747.85952"
"7747.85952","8755.15608","7934.75964"
"7934.75964","8504.8128","7968.74148"
"7968.74148","8305.2864","7068.22272"
"7068.22272","7000.88256","6817.25592"
"6817.25592","6791.37984","6529.50144"
"6529.50144","6442.20864","5988.28608"
"5988.28608","5548.5486","5534.36352"
"5534.36352","5460.4764","5202.65088"
"5202.65088","5604.19776","5115.35808"
"5115.35808","5689.46412","5188.93344"
"5188.93344","5953.68072","5331.096"
"5331.096","6217.89732","6095.21976"
"6095.21976","6961.6008","7000.25904"
"7000.25904","7153.17732","6666.67584"
"6666.67584","6303.63132","6161.62464"
"6161.62464","6235.66764","5740.74864"
"5740.74864","5727.0312","6666.67584"
"6666.67584","5709.8844","7374.05928"
"7374.05928","5674.96728","6694.42248"
"6694.42248","5759.92188","6350.08356"
"6350.08356","5298.3612","6515.784"
"6515.784","5418.3888","6498.6372"
"6498.6372","7204.15008","6652.9584"
"6652.9584","8436.2256","8080.35156"
"8080.35156","8487.666","8755.15608"
"8755.15608","8470.5192","8504.8128"
"8504.8128","8121.65976","8305.2864"
"8305.2864","7255.12284","7000.88256"
"7000.88256","7887.528","6791.37984"
"6791.37984","5864.2056","6442.20864"
"6442.20864","5761.79244","5548.5486"
"5548.5486","5636.6208","5460.4764"
"5460.4764","5442.86196","5604.19776"
"5604.19776","5384.40696","5689.46412"
"5689.46412","5846.43528","5953.68072"
"5953.68072","6004.02996","6217.89732"
"6217.89732","6817.25592","6961.6008"
"6961.6008","7161.43896","7153.17732"
"7153.17732","6412.9032","6303.63132"
"6303.63132","6550.0776","6235.66764"
"6235.66764","5281.2144","5727.0312"
"5727.0312","5212.6272","5709.8844"
"5709.8844","5052.38256","5674.96728"
"5674.96728","4827.44772","5759.92188"
"5759.92188","4783.9572","5298.3612"
"5298.3612","4852.5444","5418.3888"
"5418.3888","4869.6912","7204.15008"
"7204.15008","7956.1152","8436.2256"
"8436.2256","7730.8686","8487.666"
"8487.666","7713.87768","8470.5192"
"8470.5192","7543.96848","8121.65976"
"8121.65976","6869.16396","7255.12284"
"7255.12284","5900.8374","7887.528"
"7887.528","5178.64536","5864.2056"
"5864.2056","5011.23024","5761.79244"
"5761.79244","4993.45992","5636.6208"
"5636.6208","4904.60832","5442.86196"
"5442.86196","4797.9864","5384.40696"
"5384.40696","5029.00056","5846.43528"
"5846.43528","5722.04304","6004.02996"
"6004.02996","7125.89832","6817.25592"
"6817.25592","6966.2772","7161.43896"
"7161.43896","6035.6736","6412.9032"
"6412.9032","6035.6736","6550.0776"
"6550.0776","3926.6172","5281.2144"
"5281.2144","5058.306","5212.6272"
"5212.6272","4921.1316","5052.38256"
"5052.38256","4663.9296","4827.44772"
"4827.44772","4475.3148","4783.9572"
"4783.9572","4698.2232","4852.5444"
"4852.5444","4766.8104","4869.6912"
"4869.6912","7577.95032","7956.1152"
"7956.1152","7459.01388","7730.8686"
"7730.8686","7357.06836","7713.87768"
"7713.87768","7197.91488","7543.96848"
"7543.96848","6038.63532","6869.16396"
"6869.16396","5425.24752","5900.8374"
"5900.8374","5178.64536","5178.64536"
"5178.64536","4691.36448","5011.23024"
"5011.23024","4579.7544","4993.45992"
"4993.45992","4602.51288","4904.60832"
"4904.60832","4638.05352","4797.9864"
"4797.9864","5045.52384","5029.00056"
"5029.00056","5502.25224","5722.04304"
"5722.04304","7699.6926","7125.89832"
"7125.89832","6711.4134","6966.2772"
"6966.2772","5812.7652","6035.6736"
"6035.6736","5984.2332","6035.6736"
"6035.6736","6039.41472","3926.6172"
"3926.6172","4536.57564","5058.306"
"5058.306","4468.61196","4921.1316"
"4921.1316","4298.70276","4663.9296"
"4663.9296","3839.94792","4475.3148"
"4475.3148","4412.1834","4698.2232"
"4698.2232","5812.7652","4766.8104"
"4766.8104","6915.30444","7577.95032"
"7577.95032","7306.0956","7459.01388"
"7459.01388","7136.1864","7357.06836"
"7357.06836","6835.02624","7197.91488"
"7197.91488","6346.81008","6038.63532"
"6038.63532","6195.29472","5425.24752"
"5425.24752","5969.4246","5178.64536"
"5178.64536","5307.40224","4691.36448"
"4691.36448","4870.93824","4579.7544"
"4579.7544","4486.84992","4602.51288"
"4602.51288","4207.51296","4638.05352"
"4638.05352","4269.5532","5045.52384"
"5045.52384","5196.2598","5502.25224"
"5502.25224","5442.86196","7699.6926"
"7699.6926","5812.7652","6711.4134"
"6711.4134","5641.2972","5812.7652"
"5812.7652","5795.6184","5984.2332"
"5984.2332","5590.01268","6039.41472"
"6039.41472","5556.03084","4536.57564"
"4536.57564","5235.69744","4468.61196"
"4468.61196","4781.15136","4298.70276"
"4298.70276","4663.30608","3839.94792"
"3839.94792","4655.51208","4412.1834"
"4412.1834","4915.83168","5812.7652"
"5812.7652","6978.7476","6915.30444"
"6915.30444","7272.11376","7306.0956"
"7306.0956","6927.3072","7136.1864"
"7136.1864","5264.0676","6835.02624"
"6835.02624","6043.77936","6346.81008"
"6346.81008","5757.58368","6195.29472"
"6195.29472","5727.18708","5969.4246"
"5969.4246","5289.94368","5307.40224"
"5307.40224","5062.9824","4870.93824"
"4870.93824","4713.8112","4486.84992"
"4486.84992","4678.89408","4207.51296"
"4207.51296","4905.85536","4269.5532"
"4269.5532","5182.2306","5196.2598"
"5196.2598","6371.595","5442.86196"
"5442.86196","6155.7012","5812.7652"
"5812.7652","6378.6096","5641.2972"
"5641.2972","5986.72728","5795.6184"
"5795.6184","5607.0036","5590.01268"
"5590.01268","5264.0676","5556.03084"
"5556.03084","5260.01472","5235.69744"
"5235.69744","5144.04","4781.15136"
"4781.15136","4646.7828","4663.30608"
"4663.30608","4543.902","4655.51208"
"4655.51208","5115.35808","4915.83168"
"4915.83168","7419.888","6978.7476"
"6978.7476","7611.93216","7272.11376"
"7272.11376","7437.34656","6927.3072"
"6927.3072","6983.424","5264.0676"
"5264.0676","6337.45728","6043.77936"
"6043.77936","5115.35808","5757.58368"
"5757.58368","4696.35264","5727.18708"
"5727.18708","4591.60128","5289.94368"
"5289.94368","4315.5378","5062.9824"
"5062.9824","4051.3212","4713.8112"
"4713.8112","4190.0544","4678.89408"
"4678.89408","4469.39136","4905.85536"
"4905.85536","4783.9572","5182.2306"
"5182.2306","6150.71304","6371.595"
"6371.595","6932.29536","6155.7012"
"6155.7012","6949.28628","6378.6096"
"6378.6096","5744.178","5986.72728"
"5986.72728","5161.1868","5607.0036"
"5607.0036","5075.4528","5264.0676"
"5264.0676","4886.838","5260.01472"
"5260.01472","4766.8104","5144.04"
"5144.04","4663.9296","4646.7828"
"4646.7828","4792.84236","4543.902"
"4543.902","4827.44772","5115.35808"
"5115.35808","7111.40148","7419.888"
"7419.888","7646.84928","7611.93216"
"7611.93216","7232.52024","7437.34656"
"7437.34656","6755.8392","6983.424"
"6983.424","6678.83448","6337.45728"
"6337.45728","6354.91584","5115.35808"
"5115.35808","5866.07616","4696.35264"
"4696.35264","5586.7392","4591.60128"
"4591.60128","4914.42876","4315.5378"
"4315.5378","4262.69448","4051.3212"
"4051.3212","4300.41744","4190.0544"
"4190.0544","4491.6822","4469.39136"
"4469.39136","5125.80204","4783.9572"
"4783.9572","6267.62304","6150.71304"
"6150.71304","7647.4728","6932.29536"
"6932.29536","6065.75844","6949.28628"
"6949.28628","5640.98544","5744.178"
"5744.178","4553.56656","5161.1868"
"5161.1868","5250.19428","5075.4528"
"5075.4528","5012.3214","4886.838"
"4886.838","4852.5444","4766.8104"
"4766.8104","4886.838","4663.9296"
"4663.9296","4989.7188","4792.84236"
"4792.84236","5469.8292","4827.44772"
"4827.44772","6807.2796","7111.40148"
"7111.40148","6782.65056","7646.84928"
"7646.84928","7146.00684","7232.52024"
"7232.52024","6748.0452","6755.8392"
"6755.8392","5398.43616","6678.83448"
"6678.83448","4983.17184","6354.91584"
"6354.91584","4597.36884","5866.07616"
"5866.07616","4421.22444","5586.7392"
"5586.7392","4174.62228","4914.42876"
"4914.42876","4051.63296","4262.69448"
"4262.69448","3945.01104","4300.41744"
"4300.41744","4526.91108","4491.6822"
"4491.6822","5372.4042","5125.80204"
"5125.80204","6038.63532","6267.62304"
"6267.62304","6592.47696","7647.4728"
"7647.4728","6286.6404","6065.75844"
"6065.75844","6023.2032","5640.98544"
"5640.98544","5882.9112","4553.56656"
"4553.56656","5725.94004","5250.19428"
"5250.19428","5607.0036","5012.3214"
"5012.3214","5272.48512","4852.5444"
"4852.5444","5260.01472","4886.838"
"4886.838","5260.01472","4989.7188"
"4989.7188","5952.12192","5469.8292"
"5469.8292","7319.03364","6807.2796"
"6807.2796","7609.43808","6782.65056"
"6782.65056","8155.48572","7146.00684"
"7146.00684","6669.16992","6748.0452"
"6748.0452","6127.95456","5398.43616"
"5398.43616","5237.568","4983.17184"
"4983.17184","3683.75616","4597.36884"
"4597.36884","4667.8266","4421.22444"
"4421.22444","4385.99556","4174.62228"
"4174.62228","4371.49872","4051.63296"
"4051.63296","4318.18776","3945.01104"
"3945.01104","4602.51288","4526.91108"
"4526.91108","5675.27904","5372.4042"
"5372.4042","6285.0816","6038.63532"
"6038.63532","6903.76932","6592.47696"
"6592.47696","6512.04288","6286.6404"
"6286.6404","5691.49056","6023.2032"
"6023.2032","6640.17624","5882.9112"
"5882.9112","5591.540304","5725.94004"
"5725.94004","5522.080176","5607.0036"
"5607.0036","6807.092544","5272.48512"
"5272.48512","6668.172288","5260.01472"
"5260.01472","5110.790796","5260.01472"
"5260.01472","6599.33568","5952.12192"
"5952.12192","8253.191304","7319.03364"
"7319.03364","7016.953788","7609.43808"
"7609.43808","6764.319072","8155.48572"
"8155.48572","6643.52766","6669.16992"
"6669.16992","5447.678652","6127.95456"
"6127.95456","5460.4764","5237.568"
"5237.568","5378.919984","3683.75616"
"3683.75616","4206.11004","4667.8266"
"4667.8266","4350.76668","4385.99556"
"4385.99556","4389.26904","4371.49872"
"4371.49872","4353.7284","4318.18776"
"4318.18776","4624.9596","4602.51288"
"4602.51288","5646.753","5675.27904"
"5675.27904","7578.1062","6285.0816"
"6285.0816","7272.11376","6903.76932"
"6903.76932","5740.74864","6512.04288"
"6512.04288","5674.032","5691.49056"
"5691.49056","5415.73884","6640.17624"
"6640.17624","3788.50752","5591.540304"
"5591.540304","5028.06528","5522.080176"
"5522.080176","5301.94644","6807.092544"
"6807.092544","6076.9818","6668.172288"
"6668.172288","6253.1262","5110.790796"
"5110.790796","7257.14928","6599.33568"
"6599.33568","7751.60064","8253.191304"
"8253.191304","7068.22272","7016.953788"
"7016.953788","8036.70516","6764.319072"
"6764.319072","7815.8232","6643.52766"
"6643.52766","8121.65976","5447.678652"
"5447.678652","7924.62744","5460.4764"
"5460.4764","5953.36896","5378.919984"
"5378.919984","5674.032","4206.11004"
"4206.11004","5220.10944","4350.76668"
"4350.76668","4861.58544","4389.26904"
"4389.26904","4932.0432","4353.7284"
"4353.7284","5028.06528","4624.9596"
"4624.9596","5398.43616","5646.753"
"5646.753","6488.505","7578.1062"
"7578.1062","6488.505","7272.11376"
"7272.11376","6834.5586","5740.74864"
"5740.74864","6609.46788","5674.032"
"5674.032","6344.316","5415.73884"
"5415.73884","6515.784","3788.50752"
"3788.50752","6241.4352","5028.06528"
"5028.06528","5881.3524","5301.94644"
"5301.94644","5607.0036","6076.9818"
"6076.9818","5829.912","6253.1262"
"6253.1262","5881.3524","7257.14928"
"7257.14928","7527.4452","7751.60064"
"7751.60064","8223.60528","7068.22272"
"7068.22272","8138.65068","8036.70516"
"8036.70516","8665.3692","7815.8232"
"7815.8232","7292.37816","8121.65976"
"8121.65976","6464.49948","7924.62744"
"7924.62744","6006.52404","5953.36896"
"5953.36896","5796.24192","5674.032"
"5674.032","5429.61216","5220.10944"
"5220.10944","5125.80204","4861.58544"
"4861.58544","5045.52384","4932.0432"
"4932.0432","5208.10668","5028.06528"
"5028.06528","5779.09512","5398.43616"
"5398.43616","6567.2244","6488.505"
"6488.505","5882.9112","6488.505"
"6488.505","6886.46664","6834.5586"
"6834.5586","6541.5042","6609.46788"
"6609.46788","6155.7012","6344.316"
"6344.316","5486.976","6515.784"
"6515.784","5301.16704","6241.4352"
"6241.4352","5126.8932","5881.3524"
"5881.3524","6886.46664","5607.0036"
"5607.0036","5190.804","5829.912"
"5829.912","5294.62008","5881.3524"
"5881.3524","8236.07568","7527.4452"
"7527.4452","7962.97392","8223.60528"
"8223.60528","7613.1792","8138.65068"
"8138.65068","7561.7388","8665.3692"
"8665.3692","6494.58432","7292.37816"
"7292.37816","6197.7888","6464.49948"
"6464.49948","5213.87424","6006.52404"
"6006.52404","5062.9824","5796.24192"
"5796.24192","4748.72832","5429.61216"
"5429.61216","4703.05548","5125.80204"
"5125.80204","5062.9824","5045.52384"
"5045.52384","5450.3442","5208.10668"
"5208.10668","6159.75408","5779.09512"
"5779.09512","6584.3712","6567.2244"
"6567.2244","7215.21756","5882.9112"
"5882.9112","6782.65056","6886.46664"
"6886.46664","6456.5496","6541.5042"
"6541.5042","6258.582","6155.7012"
"6155.7012","6155.7012","5486.976"
"5486.976","5674.96728","5301.16704"
"5301.16704","5624.1504","5126.8932"
"5126.8932","6177.05676","6886.46664"
"6886.46664","6315.4782","5190.804"
"5190.804","6748.0452","5294.62008"
"5294.62008","8132.2596","8236.07568"
"8236.07568","7777.78848","7962.97392"
"7962.97392","7458.858","7613.1792"
"7613.1792","7270.2432","7561.7388"
"7561.7388","6773.92128","6494.58432"
"6494.58432","5900.99328","6197.7888"
"6197.7888","5442.86196","5213.87424"
"5213.87424","4595.3424","5062.9824"
"5062.9824","4412.1834","4748.72832"
"4748.72832","4252.4064","4703.05548"
"4703.05548","4441.0212","5062.9824"
"5062.9824","4492.4616","5450.3442"
"5450.3442","5744.48976","6159.75408"
"6159.75408","6310.0224","6584.3712"
"6584.3712","6851.86128","7215.21756"
"7215.21756","7115.922","6782.65056"
"6782.65056","7218.8028","6456.5496"
"6456.5496","6507.52236","6258.582"
"6258.582","6354.60408","6155.7012"
"6155.7012","5829.912","5674.96728"
